"","Date","Session","Pseudo","Treatment","Group","TotalScore","Flight","Bonus","Mine","Fortress","NET","GameLevel","Age","Genre","ZScore","ZMean"
"1","2018-06-04 13:51:49","D01P1","AC2302","2","SHAM",2710,-790,600,900,2000,17,9,24,"Homme",-0.964482884582727,-0.871284717994318
"2","2018-06-05 12:31:19","D02P1","AC2302","2","SHAM",5060,-610,2600,1070,2000,17,9,24,"Homme",-0.464389577041352,-0.161970079701403
"3","2018-06-05 12:31:19","D02P2","AC2302","2","SHAM",8305,-335,1750,3390,3500,17,9,24,"Homme",0.226164798691312,0.575342081229014
"4","2018-06-06 12:38:01","D03P1","AC2302","2","SHAM",9800,-100,1450,2950,5500,17,9,24,"Homme",0.54430926455274,0.76660582701275
"5","2018-06-06 12:38:01","D03P2","AC2302","2","SHAM",12255,-185,2350,3340,6750,17,9,24,"Homme",1.06674716668639,1.10140839450285
"6","2018-06-07 12:40:09","D04P1","AC2302","2","SHAM",12940,-100,1950,3340,7750,17,9,24,"Homme",1.21251904569313,1.16095788595616
"7","2018-06-07 12:40:09","D04P2","AC2302","2","SHAM",15720,-50,2100,3670,10000,17,9,24,"Homme",1.80411878823144,1.52792411780175
"8","2018-06-08 12:39:56","D05P1","AC2302","2","SHAM",15370,-350,1200,3270,11250,17,9,24,"Homme",1.72963680625719,0.804565651533604
"9","2018-06-08 12:39:56","D05P2","AC2302","2","SHAM",18790,-350,1400,3240,14500,17,9,24,"Homme",2.45743217297698,0.967586591603767
"10","2018-06-19 12:42:06","D14P1","AC2302","2","SHAM",18855,-985,1400,3690,14750,17,9,24,"Homme",2.47126454105791,0.831658594357418
"11","2018-06-19 12:42:06","D14P2","AC2302","2","SHAM",21610,-950,1750,3560,17250,17,9,24,"Homme",3.05754414202663,0.978993990439345
"12","2021-03-15 16:26:51","D01P1","AF1105","3","STIM-HD",2900,-1320,650,2320,1250,17,1,26,"Homme",-0.92404980865385,-0.757000679543181
"13","2021-03-16 15:53:20","D02P1","AF1105","3","STIM-HD",3855,-555,350,2560,1500,17,1,26,"Homme",-0.720820400695546,-0.480210704566115
